"name","url","year","fields","shortSummary","summary","backlinks"
"Nicole-Reine Lepaute","https://en.wikipedia.org/wiki/Nicole-Reine_Lepaute",1758,"Astronomer, mathematician","Predicted the return of Halley's Comet by calculating the timing of a solar eclipse","Nicole-Reine Lepaute (née Étable de la Briere; also known as Hartense Lepaute or Hortense Lepaute), (5 January 1723 – 6 December 1788) was a French astronomer and mathematician. Lepaute predicted the return of Halley's Comet by calculating the timing of a solar eclipse and constructing a group of catalogs for the stars.
The asteroid 7720 Lepaute is named in her honour, as is the lunar crater Lepaute. She was also a member of the Scientific Academy of Béziers.",61
"Ada Lovelace","https://en.wikipedia.org/wiki/Ada_Lovelace",1840,"Mathematician, writer","First person to publish an algorithm intended for the first modern computer.","Augusta Ada King, Countess of Lovelace (née Byron; 10 December 1815 – 27 November 1852) was an English mathematician and writer, chiefly known for her work on Charles Babbage's proposed mechanical general-purpose computer, the Analytical Engine. She was the first to recognise that the machine had applications beyond pure calculation, and published the first algorithm intended to be carried out by such a machine. As a result, she is sometimes regarded as the first to recognise the full potential of a ""computing machine"" and one of the first computer programmers.Lovelace was the only legitimate child of poet Lord Byron and his wife Lady Byron. All of Byron's other children were born out of wedlock to other women. Byron separated from his wife a month after Ada was born and left England forever four months later. He commemorated the parting in a poem that begins, ""Is thy face like thy mother's my fair child! ADA! sole daughter of my house and heart?"". He died of disease in the Greek War of Independence when Ada was eight years old. Her mother remained bitter and promoted Ada's interest in mathematics and logic in an effort to prevent her from developing her father's perceived insanity. Despite this, Ada remained interested in Byron. Upon her eventual death, she was buried next to him at her request. Although often ill in her childhood, Ada pursued her studies assiduously. She married William King in 1835. King was made Earl of Lovelace in 1838, Ada thereby becoming Countess of Lovelace.
Her educational and social exploits brought her into contact with scientists such as Andrew Crosse, Charles Babbage, Sir David Brewster, Charles Wheatstone, Michael Faraday and the author Charles Dickens, contacts which she used to further her education. Ada described her approach as ""poetical science"" and herself as an ""Analyst (& Metaphysician)"".When she was a teenager, her mathematical talents led her to a long working relationship and friendship with fellow British mathematician Charles Babbage, who is known as ""the father of computers"". She was in particular interested in Babbage's work on the Analytical Engine. Lovelace first met him in June 1833, through their mutual friend, and her private tutor, Mary Somerville.
Between 1842 and 1843, Ada translated an article by Italian military engineer Luigi Menabrea on the calculating engine, supplementing it with an elaborate set of notes, simply called Notes. These notes contain what many consider to be the first computer program—that is, an algorithm designed to be carried out by a machine. Other historians reject this perspective and point out that Babbage's personal notes from the years 1836/1837 contain the first programs for the engine. Lovelace's notes are important in the early history of computers. She also developed a vision of the capability of computers to go beyond mere calculating or number-crunching, while many others, including Babbage himself, focused only on those capabilities. Her mindset of ""poetical science"" led her to ask questions about the Analytical Engine (as shown in her notes) examining how individuals and society relate to technology as a collaborative tool.She died of uterine cancer in 1852 at the age of 36.",1323
"Adele Goldstine","https://en.wikipedia.org/wiki/Adele_Goldstine",1944,"Mathmatician, computer programmer","Wrote the manual for the first electronic digital computer, ENIAC.","Adele Goldstine (née Katz; December 21, 1920 – November, 1964) was an American mathematician and computer programmer. She wrote the manual for the first electronic digital computer, ENIAC. Through her work programming the computer, she was also an instrumental player in converting the ENIAC from a computer that needed to be reprogrammed each time it was used to one that was able to perform a set of fifty stored instructions.",246
"Barbara Paulson","https://en.wikipedia.org/wiki/Barbara_Paulson",1948,"Human computer","One of the first women scientists at NASA's JPL, calculated rocket trajectories by hand.","Barbara Jean Paulson (née Lewis, born April 11, 1928) is an American former human computer at NASA's Jet Propulsion Laboratory (JPL) and one of the first women scientists employed there. Paulson began working as a mathematician at JPL in 1948, where she calculated rocket trajectories by hand. She is among the women who made early progress at JPL.",17
"Kathleen Booth","https://en.wikipedia.org/wiki/Kathleen_Booth",1949,"Computer scientist","Invented the first assembly language.","Kathleen Booth (born 1922) wrote the first assembly language and designed the assembler and autocode for the first computer systems at Birkbeck College, University of London. She helped design three different machines including the ARC (Automatic Relay Calculator), SEC (Simple Electronic Computer), and APE(X)C.

",39
"Katherine Johnson","https://en.wikipedia.org/wiki/Katherine_Johnson",1958,"Mathematician","Calculated trajectories, launch windows and emergency return paths critical to the success of the first and subsequent U.S. crewed spaceflights.","Katherine Coleman Goble Johnson (born August 26, 1918) is an American mathematician whose calculations of orbital mechanics as a NASA employee were critical to the success of the first and subsequent U.S. crewed spaceflights. During her 35-year career at NASA and its predecessor, the National Advisory Committee for Aeronautics, she earned a reputation for mastering complex manual calculations and helped pioneer the use of computers to perform the tasks. The space agency noted her ""historical role as one of the first African-American women to work as a NASA scientist"".Johnson's work included calculating trajectories, launch windows and emergency return paths for Project Mercury spaceflights, including those for astronauts Alan Shepard, the first American in space, and John Glenn, the first American in orbit, and rendezvous paths for the Apollo Lunar Module and command module on flights to the Moon. Her calculations were also essential to  the beginning of the Space Shuttle program, and she worked on plans for a mission to Mars. In 2015, President Barack Obama awarded Johnson the Presidential Medal of Freedom.  She was portrayed by Taraji P. Henson as a lead character in the 2016 film Hidden Figures.
In 2019, Johnson was awarded the Congressional Gold Medal.",484
"Margaret Hamilton (scientist)","https://en.wikipedia.org/wiki/Margaret_Hamilton_(software_engineer)",1965,"Computer scientist, systems engineer, business owner","Programmed the onboard flight software for NASA's Apollo Moon mission computers.","Margaret Heafield Hamilton (born August 17, 1936) is an American computer scientist, systems engineer and business owner. She was director of the Software Engineering Division of the MIT Instrumentation Laboratory, which developed on-board flight software for NASA's Apollo space program. She later founded two software companies—Higher Order Software in 1976 and Hamilton Technologies in 1986, both in Cambridge, Massachusetts.
Hamilton has published more than 130 papers, proceedings and reports about sixty projects and six major programs. She is one of the people credited with coining the term ""software engineering"".On November 22, 2016, Hamilton received the Presidential Medal of Freedom from President Barack Obama for her work leading to the development of on-board flight software for NASA's Apollo Moon missions.

",104
"Erna Schneider Hoover","https://en.wikipedia.org/wiki/Erna_Schneider_Hoover",1971,"Mathematician","Invented a computerized telephone switching method that replaced switchboards and ""revolutionized modern communication"".","Dr. Erna Schneider Hoover (born June 19, 1926) is an American mathematician notable for inventing a computerized telephone switching method which ""revolutionized modern communication"" according to several reports. It prevented system overloads by monitoring call center traffic and prioritizing tasks on phone switching systems to enable more robust service during peak calling times. At Bell Laboratories where she worked for over 32 years, Hoover was described as an important pioneer for women in the field of computer technology.",1145
"Jude Milhon","https://en.wikipedia.org/wiki/Jude_Milhon",1973,"Hacker, author","Coined the term cypherpunk and maintained Community Memory, the first public computerized bulletin board system.","Judith [Jude] Milhon (March 12, 1939 – July 19, 2003), in Washington D.C., best known by her pseudonym St. Jude, was a hacker and author in the San Francisco Bay Area.
Milhon coined the term cypherpunk and was a founding member of the cypherpunks. On July 19, 2003, Milhon died of cancer.",28
"Carol Shaw","https://en.wikipedia.org/wiki/Carol_Shaw",1980,"Video game designer and programmer","Considered to the first modern female games designer, released a 3D version of tic-tac-toe for the Atari 2600.","Carol Shaw (born 1955) was one of the first female game designers and programmers in the video game industry. She is best known for creating the Atari 2600 vertically scrolling shooter River Raid (1982) for Activision. She worked for Atari, Inc. from 1978-1980 where she designed multiple games including 3-D Tic-Tac-Toe (1978) and Video Checkers (1980), both for the Atari 2600. She left game development in 1984 and retired in 1990.",16
